C(%),Mn(%),Si(%),S(%),P(%),Ti(ppm),B(ppm),Al(ppm),N(ppm),O(ppm),Cr(%),Ni(%),Mo(%),V(ppm),Cu(%),Nb(ppm),-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20,-10,0,10,20,30,40
0.063,1.47,0.65,0.007,0.005,440,2,279,248,416,0.03,0.03,0.005,5,0.03,5,2,2,2,2,3,4,8,16,23,33,50,86,133,171,189,198,204
0.066,1.45,0.7,0.006,0.005,410,2,370,242,411,0.03,0.03,0.005,5,0.03,5,1,1,1,2,2,3,6,20,39,62,93,123,152,172,189,200,206
0.066,1.39,0.56,0.004,0.005,450,2,540,250,383,0.03,0.03,0.005,5,0.03,5,6,6,8,10,11,13,14,34,66,124,161,180,193,200,206,211,211
0.074,1.49,0.29,0.006,0.013,5,2,6,72,471,0.03,0.03,0.005,5,0.03,5,1,1,1,2,2,3,5,14,30,66,98,133,151,160,169,174,181
0.081,1.43,0.29,0.006,0.013,5,2,60,54,461,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,3,7,14,26,49,75,122,154,166,171,173,174
0.076,1.36,0.34,0.005,0.011,5,2,150,57,476,0.03,0.03,0.005,5,0.03,5,6,6,6,6,10,18,26,38,54,75,100,129,155,177,187,194,198
0.079,1.37,0.39,0.005,0.011,5,2,250,47,446,0.03,0.03,0.005,5,0.03,5,2,2,2,3,5,10,21,37,54,84,115,142,167,174,176,176,176
0.078,1.4,0.44,0.004,0.011,5,2,420,44,436,0.03,0.03,0.005,5,0.03,5,2,2,2,2,5,14,32,50,71,98,125,149,166,170,173,173,173
0.081,1.42,0.48,0.004,0.006,4,2,660,46,444,0.03,0.03,0.005,5,0.03,5,2,2,2,11,26,37,51,68,83,98,112,127,141,155,168,179,184
0.069,1.36,0.3,0.007,0.009,37,2,5,68,432,0.03,0.03,0.005,5,0.03,5,14,19,29,41,67,110,138,152,162,170,176,182,187,190,194,198,198
0.073,1.39,0.33,0.007,0.008,39,2,20,66,427,0.03,0.03,0.005,5,0.03,5,14,17,31,34,65,98,132,150,161,167,173,181,187,194,201,203,206
0.078,1.39,0.32,0.007,0.009,42,2,44,66,436,0.03,0.03,0.005,5,0.03,5,2,2,3,15,37,66,99,132,158,165,173,181,189,197,202,208,212
0.08,1.41,0.33,0.006,0.009,43,2,78,55,432,0.03,0.03,0.005,5,0.03,5,2,3,5,11,23,41,78,122,161,173,180,188,194,198,203,208,210
0.08,1.42,0.37,0.006,0.009,43,2,120,54,439,0.03,0.03,0.005,5,0.03,5,3,5,10,22,36,53,91,132,162,174,181,188,194,198,203,206,210
0.076,1.36,0.37,0.005,0.009,36,2,190,53,422,0.03,0.03,0.005,5,0.03,5,6,8,16,22,34,43,91,139,168,181,189,195,201,205,206,208,208
0.078,1.31,0.44,0.005,0.008,36,2,340,50,431,0.03,0.03,0.005,5,0.03,5,6,10,14,26,42,74,109,143,158,166,173,181,187,194,201,206,210
0.076,1.3,0.51,0.005,0.008,43,2,490,48,423,0.03,0.03,0.005,5,0.03,5,5,6,13,27,49,68,90,110,129,138,146,155,163,170,176,181,183
0.079,1.32,0.57,0.004,0.008,38,2,610,52,422,0.03,0.03,0.005,5,0.03,5,3,5,6,11,21,33,50,70,96,116,137,147,158,168,177,182,188
0.074,1.5,0.32,0.006,0.006,99,2,8,89,375,0.03,0.03,0.005,5,0.03,5,6,6,6,10,29,34,65,109,149,165,178,187,194,196,197,198,198
0.074,1.41,0.27,0.007,0.006,88,2,47,70,407,0.03,0.03,0.005,5,0.03,5,2,2,2,2,4,10,24,39,58,104,178,203,211,211,211,211,211
0.071,1.36,0.39,0.005,0.009,92,2,160,52,381,0.03,0.03,0.005,5,0.03,5,10,10,11,13,16,26,80,131,170,184,196,209,218,224,229,229,229
0.069,1.36,0.45,0.005,0.008,63,2,280,44,374,0.03,0.03,0.005,5,0.03,5,10,10,11,12,14,19,100,144,174,186,197,206,213,219,224,227,228
0.069,1.39,0.51,0.004,0.008,69,2,480,41,379,0.03,0.03,0.005,5,0.03,5,6,6,6,8,14,27,74,118,153,164,172,177,182,186,190,192,194
0.072,1.4,0.57,0.004,0.008,80,2,640,38,360,0.03,0.03,0.005,5,0.03,5,2,2,2,3,12,26,42,71,101,128,146,159,167,169,170,170,170
0.081,1.54,0.34,0.007,0.008,180,2,3,80,312,0.03,0.03,0.005,5,0.03,5,10,11,12,14,16,23,62,113,144,159,170,178,184,189,195,200,204
0.072,1.32,0.24,0.006,0.008,180,2,47,68,397,0.03,0.03,0.005,5,0.03,5,2,2,2,3,5,6,11,44,80,118,151,176,187,194,200,202,203
0.072,1.33,0.34,0.006,0.008,190,2,150,57,427,0.03,0.03,0.005,5,0.03,5,10,11,12,13,14,15,47,115,162,178,188,196,203,209,213,218,219
0.074,1.36,0.41,0.005,0.005,260,2,320,49,418,0.03,0.03,0.005,5,0.03,5,11,12,14,16,18,22,34,83,133,162,177,187,194,198,198,199,200
0.066,1.41,0.46,0.004,0.009,240,2,440,49,407,0.03,0.03,0.005,5,0.03,5,2,2,2,3,7,24,46,74,109,137,161,172,178,181,182,184,184
0.066,1.33,0.44,0.004,0.008,240,2,680,49,454,0.03,0.03,0.005,5,0.03,5,10,10,10,17,34,50,62,82,105,129,149,160,164,166,166,166,166
0.069,1.49,0.43,0.004,0.005,460,2,1,77,294,0.03,0.03,0.005,5,0.03,5,4,4,4,12,24,49,100,160,176,185,194,205,211,218,220,220,220
0.071,1.44,0.36,0.007,0.005,460,2,67,94,373,0.03,0.03,0.005,5,0.03,5,14,16,18,19,22,26,50,88,144,175,197,211,218,221,221,221,221
0.071,1.39,0.42,0.007,0.005,420,2,150,65,446,0.03,0.03,0.005,5,0.03,5,7,7,7,11,19,36,78,130,170,186,195,202,208,214,221,224,226
0.071,1.44,0.52,0.005,0.005,460,2,300,67,466,0.03,0.03,0.005,5,0.03,5,13,14,14,15,16,18,42,93,126,139,150,160,170,178,187,198,206
0.069,1.41,0.54,0.005,0.005,460,2,420,58,439,0.03,0.03,0.005,5,0.03,5,2,2,2,3,6,15,35,70,111,143,158,170,181,191,202,206,210
0.067,1.4,0.57,0.005,0.005,450,2,500,60,451,0.03,0.03,0.005,5,0.03,5,6,6,6,10,22,38,59,84,110,133,155,168,174,176,176,176,176
0.073,0.64,0.34,0.008,0.007,7,2,5,63,450,0.03,0.03,0.005,5,0.03,5,2,2,3,7,14,29,53,83,122,150,163,170,172,173,174,174,174
0.073,0.64,0.35,0.005,0.004,38,2,5,77,428,0.03,0.03,0.005,5,0.03,5,3,3,3,4,12,27,56,83,116,152,175,187,192,196,196,196,196
0.074,0.67,0.35,0.008,0.007,95,2,5,73,384,0.03,0.03,0.005,5,0.03,5,3,3,3,4,5,11,26,59,99,139,165,176,180,182,184,184,184
0.078,0.68,0.38,0.009,0.007,160,2,5,69,340,0.03,0.03,0.005,5,0.03,5,6,6,6,7,9,12,22,46,75,135,165,184,196,204,210,214,216
0.079,0.73,0.44,0.006,0.008,240,2,5,69,290,0.03,0.03,0.005,5,0.03,5,3,3,3,3,4,9,38,67,98,132,166,187,199,208,215,219,222
0.073,0.66,0.31,0.006,0.008,5,2,5,79,430,0.03,0.03,0.24,5,0.03,5,5,6,11,22,48,76,104,134,161,171,173,174,175,177,178,178,178
0.069,0.68,0.33,0.006,0.008,36,2,5,67,395,0.03,0.03,0.24,5,0.03,5,6,6,6,16,32,62,93,122,150,170,190,201,206,210,212,213,213
0.07,0.66,0.31,0.005,0.007,87,2,5,66,364,0.03,0.03,0.24,5,0.03,5,2,2,2,4,6,15,29,56,107,150,173,174,188,192,194,198,199
0.073,0.68,0.37,0.005,0.008,180,2,5,68,318,0.03,0.03,0.23,5,0.03,5,2,2,2,2,4,10,21,59,117,169,183,193,200,206,212,214,216
0.078,0.73,0.42,0.005,0.009,220,2,5,70,276,0.03,0.03,0.23,5,0.03,5,2,2,2,2,4,11,42,81,118,153,180,196,203,207,211,213,214
0.077,0.66,0.3,0.007,0.007,5,2,5,74,454,0.03,0.03,0.5,5,0.03,5,8,8,8,11,13,39,62,82,103,123,145,162,169,169,169,169,169
0.073,0.66,0.34,0.007,0.007,42,2,5,70,433,0.03,0.03,0.5,5,0.03,5,3,3,3,4,5,12,48,92,129,160,179,189,194,195,195,195,195
0.074,0.67,0.33,0.007,0.007,94,2,5,71,392,0.03,0.03,0.51,5,0.03,5,1,1,1,2,3,9,22,43,76,110,149,165,174,179,182,184,184
0.079,0.7,0.39,0.006,0.007,170,2,5,67,322,0.03,0.03,0.51,5,0.03,5,3,3,3,4,6,10,17,49,94,134,171,181,187,190,191,192,192
0.083,0.72,0.44,0.005,0.006,270,2,5,72,278,0.03,0.03,0.5,5,0.03,5,8,8,8,10,11,15,19,43,90,138,162,176,185,190,194,196,198
0.075,0.63,0.3,0.008,0.008,5,2,5,80,438,0.03,0.03,1.03,5,0.03,5,8,10,11,13,17,20,26,34,42,53,66,80,94,108,122,137,150
0.072,0.66,0.32,0.007,0.007,40,2,5,76,411,0.03,0.03,1.03,5,0.03,5,3,3,3,5,10,22,37,55,79,106,130,150,160,160,160,160,160
0.075,0.67,0.32,0.007,0.007,95,2,5,78,383,0.03,0.03,1.01,5,0.03,5,5,5,5,6,6,8,10,14,18,45,79,106,128,136,140,142,142
0.08,0.69,0.38,0.007,0.006,170,2,5,83,307,0.03,0.03,1.02,5,0.03,5,7,7,7,8,9,10,12,21,36,55,78,97,115,131,146,157,168
0.081,0.71,0.45,0.006,0.007,280,2,5,78,262,0.03,0.03,1.03,5,0.03,5,5,5,5,6,6,9,11,20,38,62,86,108,126,140,152,162,170
0.073,0.64,0.34,0.008,0.007,7,2,5,63,450,0.03,0.03,0.005,5,0.03,5,2,2,3,7,14,29,53,83,122,150,163,170,172,173,174,174,174
0.073,0.64,0.35,0.005,0.004,38,2,5,77,428,0.03,0.03,0.005,5,0.03,5,3,3,3,4,12,27,56,83,116,152,175,187,192,196,196,196,196
0.074,0.67,0.35,0.008,0.007,95,2,5,73,384,0.03,0.03,0.005,5,0.03,5,3,3,3,4,5,11,26,59,99,139,165,176,180,182,184,184,184
0.078,0.68,0.38,0.009,0.007,160,2,5,69,340,0.03,0.03,0.005,5,0.03,5,6,6,6,7,9,12,22,46,75,135,165,184,196,204,210,214,216
0.079,0.73,0.44,0.006,0.008,240,2,6,69,290,0.03,0.03,0.005,5,0.03,5,3,3,3,3,4,9,38,67,98,132,166,187,199,208,215,219,222
0.064,0.63,0.3,0.006,0.008,5,2,7,86,473,0.03,0.92,0.005,5,0.03,5,3,5,10,24,50,81,110,140,161,173,179,181,181,181,181,181,181
0.063,0.65,0.31,0.006,0.009,38,2,8,91,472,0.03,0.88,0.005,5,0.03,5,3,3,3,11,30,80,126,148,163,173,184,194,201,203,205,205,205
0.067,0.64,0.34,0.006,0.008,96,2,9,79,409,0.03,0.87,0.005,5,0.03,5,5,5,5,11,22,34,72,111,143,163,177,191,203,210,214,219,222
0.07,0.67,0.34,0.005,0.008,165,2,10,79,342,0.03,0.89,0.005,5,0.03,5,2,2,2,3,10,26,53,96,144,180,191,200,205,210,211,211,211
0.07,0.66,0.4,0.005,0.01,240,2,11,75,310,0.03,0.89,0.005,5,0.03,5,3,3,3,5,11,31,59,101,144,170,187,198,204,208,208,208,208
0.065,0.61,0.26,0.007,0.007,5,2,12,72,488,0.03,2.14,0.005,5,0.03,5,8,11,19,39,60,87,112,137,151,160,165,170,172,172,172,172,172
0.064,0.61,0.27,0.007,0.007,32,2,13,72,454,0.03,2.17,0.005,5,0.03,5,27,35,50,77,105,131,152,168,179,187,192,192,192,192,192,192,192
0.064,0.6,0.27,0.006,0.007,80,2,14,64,427,0.03,2.13,0.005,5,0.03,5,3,5,11,46,82,113,134,147,158,169,178,185,194,201,208,213,214
0.07,0.64,0.31,0.006,0.007,150,2,15,68,345,0.03,2.1,0.005,5,0.03,5,13,18,29,46,73,106,133,152,166,178,186,195,202,207,210,213,214
0.074,0.63,0.36,0.006,0.006,220,2,16,70,307,0.03,2.04,0.005,5,0.03,5,12,16,27,48,70,92,115,136,156,174,191,206,220,225,228,229,229
0.062,0.62,0.29,0.007,0.007,6,2,17,72,500,0.03,3.01,0.005,5,0.03,5,10,15,26,38,62,90,111,132,147,162,174,181,186,189,191,191,191
0.057,0.65,0.3,0.007,0.007,36,2,18,72,460,0.03,3.03,0.005,5,0.03,5,24,37,66,90,110,128,142,155,165,174,179,182,184,186,186,186,186
0.059,0.63,0.31,0.007,0.007,82,2,19,64,426,0.03,3,0.005,5,0.03,5,7,18,31,50,87,112,130,145,158,169,178,184,188,191,192,192,192
0.065,0.65,0.35,0.007,0.006,150,2,20,68,384,0.03,3,0.005,5,0.03,5,26,34,43,56,82,116,140,155,169,179,188,195,199,203,205,205,205
0.069,0.67,0.39,0.006,0.011,220,2,21,70,328,0.03,2.96,0.005,5,0.03,5,6,20,36,55,84,115,137,153,167,178,187,194,198,202,203,203,203
0.054,0.66,0.31,0.007,0.007,8,2,22,58,495,0.03,5.37,0.005,5,0.03,5,28,34,46,58,71,89,110,123,125,126,126,126,126,127,127,127,128
0.057,0.66,0.32,0.007,0.008,48,2,23,65,469,0.03,5.43,0.005,5,0.03,5,30,44,58,70,86,98,113,126,132,133,134,134,135,135,136,136,136
0.058,0.62,0.3,0.007,0.007,107,2,24,60,412,0.03,5.38,0.005,5,0.03,5,50,63,77,90,102,114,125,133,139,140,141,142,142,142,142,142,142
0.063,0.66,0.35,0.006,0.006,177,2,25,67,340,0.03,5.48,0.005,5,0.03,5,25,40,54,69,84,103,120,134,146,151,152,152,152,152,152,152,152
0.063,0.65,0.37,0.006,0.007,236,2,5,79,318,0.03,5.45,0.005,5,0.03,5,32,45,61,68,80,111,130,140,147,155,157,158,158,158,158,158,158
0.063,0.64,0.36,0.007,0.007,5,2,5,62,479,0.03,0.03,0.005,5,0.03,5,6,7,8,10,16,42,76,112,150,186,192,192,192,192,192,192,192
0.061,0.64,0.35,0.007,0.011,5,2,5,71,489,0.03,0.03,0.005,5,0.03,92,6,6,6,8,12,21,51,96,142,168,183,187,188,189,189,189,189
0.061,0.66,0.34,0.007,0.008,5,2,5,66,483,0.03,0.03,0.005,5,0.03,210,4,4,4,6,12,24,42,72,120,144,166,171,172,172,172,172,172
0.064,0.66,0.32,0.008,0.009,5,2,5,73,500,0.03,0.03,0.005,5,0.03,430,2,2,2,2,3,5,10,25,45,72,106,138,155,158,160,160,160
0.062,0.67,0.33,0.008,0.011,5,2,5,77,497,0.03,0.03,0.005,5,0.03,900,3,3,3,4,6,7,10,17,23,31,45,66,109,131,140,142,142
0.07,1.59,0.33,0.006,0.007,5,2,5,93,448,0.03,0.03,0.005,5,0.03,5,6,6,6,7,8,11,17,21,29,69,109,122,130,135,142,144,146
0.07,1.54,0.31,0.007,0.008,5,2,5,83,443,0.03,0.03,0.005,5,0.03,120,12,14,18,19,22,27,34,50,88,112,145,164,170,172,172,172,172
0.07,1.55,0.3,0.007,0.008,5,2,5,100,453,0.03,0.03,0.005,5,0.03,240,4,7,10,13,19,27,41,58,82,108,130,151,162,162,162,162,162
0.069,1.57,0.3,0.007,0.008,5,2,5,74,459,0.03,0.03,0.005,5,0.03,460,5,6,8,11,15,19,27,39,59,79,98,115,132,142,150,156,162
0.068,1.56,0.31,0.007,0.009,5,2,5,75,422,0.03,0.03,0.005,5,0.03,960,5,6,6,7,9,10,11,14,20,30,49,76,107,130,146,146,146
0.063,0.64,0.36,0.007,0.007,5,2,5,62,479,0.03,0.03,0.005,5,0.03,5,6,7,8,10,16,42,76,112,150,186,192,192,192,192,192,192,192
0.065,0.65,0.32,0.008,0.008,5,2,5,57,449,0.03,0.03,0.005,190,0.03,5,5,6,8,13,23,46,84,124,152,170,178,183,188,192,192,192,192
0.063,0.67,0.3,0.007,0.008,5,2,5,81,459,0.03,0.03,0.005,400,0.03,5,6,8,12,17,22,38,76,109,142,162,171,177,180,182,184,184,184
0.064,0.64,0.32,0.007,0.008,5,2,5,78,469,0.03,0.03,0.005,590,0.03,5,2,2,2,4,15,38,64,92,118,142,162,170,172,174,174,174,174
0.065,0.65,0.32,0.007,0.008,5,2,5,72,463,0.03,0.03,0.005,790,0.03,5,5,5,5,9,16,28,49,80,118,143,155,163,174,176,176,176,176
0.068,1.46,0.29,0.007,0.009,5,2,5,69,435,0.03,0.03,0.005,250,0.03,5,5,5,5,7,13,32,54,83,113,136,152,160,166,170,172,172,172
0.067,1.47,0.29,0.007,0.008,5,2,5,74,430,0.03,0.03,0.005,410,0.03,5,6,6,6,17,31,47,70,95,122,140,154,163,168,171,173,174,174
0.068,1.48,0.3,0.007,0.009,5,2,5,70,421,0.03,0.03,0.005,610,0.03,5,3,4,8,24,46,66,82,117,141,154,159,162,164,164,164,164,164
0.064,1.46,0.29,0.006,0.009,5,2,5,80,457,0.03,0.03,0.005,830,0.03,5,3,5,8,12,24,40,65,87,109,130,150,157,158,160,160,160,160
0.073,0.64,0.34,0.008,0.007,7,2,5,63,450,0.03,0.03,0.005,5,0.03,5,6,7,8,10,16,42,76,112,150,186,192,192,192,192,192,192,192
0.064,0.63,0.3,0.006,0.008,5,2,5,70,473,0.03,0.92,0.005,5,0.03,5,3,5,10,24,50,81,110,140,161,173,179,181,181,181,181,181,181
0.065,0.61,0.26,0.007,0.007,5,2,5,86,488,0.03,2.14,0.005,5,0.03,5,8,11,19,39,60,87,112,137,151,160,165,170,172,172,172,172,172
0.062,0.62,0.29,0.007,0.007,6,2,5,72,500,0.03,3.01,0.005,5,0.03,5,10,15,26,38,62,90,111,132,147,162,174,181,186,189,191,191,191
0.07,0.66,0.31,0.006,0.008,5,2,5,79,430,0.03,0.03,0.24,5,0.03,5,5,6,11,22,48,76,104,134,161,171,173,174,175,177,178,178,178
0.073,0.66,0.34,0.007,0.007,5,2,5,75,454,0.03,0.03,0.5,5,0.03,5,8,8,8,11,13,39,62,82,103,123,145,162,169,169,169,169,169
0.075,0.63,0.3,0.008,0.008,5,2,5,80,438,0.03,0.03,1.03,5,0.03,5,8,10,11,13,17,20,26,34,42,53,66,80,94,108,122,137,150
0.07,0.65,0.35,0.008,0.01,5,2,5,78,504,1.01,0.03,0.005,5,0.03,5,3,3,3,5,10,21,46,74,101,130,149,157,162,166,170,170,170
0.074,0.58,0.25,0.008,0.01,4,2,5,89,500,1.59,0.03,0.005,5,0.03,5,1,1,1,2,2,3,8,24,45,74,106,134,150,152,154,154,154
0.068,0.62,0.28,0.008,0.007,5,2,5,73,477,0.03,0.03,0.005,5,0.5,5,2,2,6,16,48,81,110,132,149,160,170,174,174,174,174,174,174
0.065,0.62,0.3,0.007,0.009,4,2,5,72,519,0.03,0.03,0.005,5,1.03,5,4,6,11,22,41,64,88,109,128,142,151,149,162,162,163,163,163
0.064,0.64,0.32,0.007,0.008,4,2,5,60,498,0.03,0.03,0.005,5,1.6,5,5,6,8,8,10,10,11,13,14,18,24,37,49,64,75,86,96
0.073,0.64,0.34,0.008,0.007,7,2,5,63,450,0.03,0.03,0.005,5,0.03,5,2,2,3,7,14,29,53,83,122,150,163,170,172,173,174,174,174
0.073,0.64,0.35,0.005,0.004,38,2,5,77,428,0.03,0.03,0.005,5,0.03,5,3,3,3,4,12,27,56,83,116,152,175,187,192,196,196,196,196
0.074,0.67,0.35,0.008,0.007,95,2,5,73,384,0.03,0.03,0.005,5,0.03,5,3,3,3,4,5,11,26,59,99,139,165,176,180,182,184,184,184
0.078,0.68,0.38,0.009,0.007,160,2,5,69,340,0.03,0.03,0.005,5,0.03,5,6,6,6,7,9,12,22,46,75,135,165,184,196,204,210,214,216
0.079,0.73,0.44,0.006,0.008,240,2,5,69,290,0.03,0.03,0.005,5,0.03,5,3,3,3,3,4,9,38,67,98,132,166,187,199,208,215,219,222
0.067,0.62,0.31,0.005,0.004,5,2,5,61,389,0.03,0.03,0.005,5,0.03,5,3,6,10,12,15,62,110,160,194,202,203,203,203,203,203,203,203
0.068,0.63,0.29,0.005,0.005,32,2,5,67,374,0.03,0.03,0.005,5,0.03,5,2,2,2,6,23,49,101,161,193,202,206,206,206,206,206,206,206
0.066,0.58,0.21,0.005,0.005,75,2,5,54,363,0.03,0.03,0.005,5,0.03,5,2,2,2,6,10,19,67,116,152,175,196,211,218,218,218,218,218
0.066,0.56,0.21,0.004,0.005,120,2,5,63,362,0.03,0.03,0.005,5,0.03,5,2,2,2,3,8,14,55,110,169,203,221,222,222,222,222,222,222
0.064,0.54,0.21,0.005,0.005,150,2,5,65,352,0.03,0.03,0.005,5,0.03,5,5,6,6,7,7,7,14,33,110,182,218,221,222,222,222,222,222
0.07,0.59,0.37,0.004,0.005,2,2,5,45,298,0.03,0.03,0.005,5,0.03,5,2,2,3,13,45,90,138,176,201,204,205,205,205,205,205,205,205
0.068,0.59,0.37,0.004,0.007,51,2,5,52,283,0.03,0.03,0.005,5,0.03,5,2,2,2,4,12,32,82,163,200,215,221,222,222,222,223,224,224
0.053,0.56,0.27,0.003,0.005,75,2,5,52,301,0.03,0.03,0.005,5,0.03,5,2,2,3,5,12,66,113,152,178,195,210,217,221,222,224,224,224
0.067,0.51,0.21,0.004,0.005,110,2,5,64,307,0.03,0.03,0.005,5,0.03,5,1,2,2,3,9,26,61,118,174,209,212,214,214,216,216,216,216
0.065,0.48,0.2,0.003,0.004,150,2,5,59,285,0.03,0.03,0.005,5,0.03,5,5,6,6,7,10,10,11,67,151,187,199,206,211,214,218,219,219
0.073,0.64,0.35,0.005,0.004,38,2,5,77,428,0.03,0.03,0.005,5,0.03,5,3,3,3,4,12,27,56,83,116,152,175,187,192,196,196,196,196
0.063,0.65,0.31,0.006,0.009,38,2,5,85,472,0.03,0.88,0.005,5,0.03,5,3,3,3,11,30,80,126,148,163,173,184,194,201,203,205,205,205
0.064,0.61,0.27,0.007,0.007,32,2,5,91,454,0.03,2.17,0.005,5,0.03,5,27,35,50,77,105,131,152,168,179,187,192,192,192,192,192,192,192
0.067,0.65,0.3,0.007,0.007,36,2,5,72,460,0.03,3.03,0.005,5,0.03,5,24,37,66,90,110,128,142,155,165,174,179,182,184,186,186,186,186
0.069,0.68,0.33,0.006,0.008,36,2,5,67,395,0.03,0.03,0.24,5,0.03,5,6,6,6,16,32,62,93,122,150,170,190,201,206,210,212,213,213
0.073,0.66,0.34,0.007,0.007,42,2,5,70,433,0.03,0.03,0.5,5,0.03,5,3,3,3,4,5,12,48,92,129,160,179,189,194,195,195,195,195
0.072,0.66,0.32,0.007,0.007,40,2,5,76,411,0.03,0.03,1.03,5,0.03,5,3,3,3,5,10,22,37,55,79,106,130,150,160,160,160,160,160
0.077,0.66,0.32,0.008,0.01,34,2,5,75,457,1.03,0.03,0.005,5,0.03,5,6,7,8,9,11,15,21,34,73,132,157,162,166,170,173,174,176
0.078,0.62,0.26,0.007,0.005,29,2,5,100,472,1.6,0.03,0.005,5,0.03,5,1,1,1,2,2,3,4,6,13,41,67,94,122,148,159,161,162
0.078,0.64,0.28,0.008,0.007,42,2,5,95,482,2.15,0.03,0.005,5,0.03,5,2,2,2,3,6,10,13,18,23,30,37,48,74,106,134,141,142
0.063,0.64,0.3,0.008,0.008,43,2,5,74,453,0.03,0.03,0.005,5,0.53,5,8,11,20,34,50,74,106,137,155,170,180,187,189,189,189,189,189
0.064,0.63,0.3,0.007,0.007,42,2,5,65,456,0.03,0.03,0.005,5,1.05,5,2,3,14,35,58,78,96,114,130,142,154,166,178,182,186,186,186
0.066,0.67,0.37,0.006,0.008,51,2,5,55,453,0.03,0.03,0.005,5,1.44,5,10,10,11,13,15,18,22,26,31,38,45,53,62,73,85,99,113
0.073,1.51,0.3,0.007,0.007,5,1,5,94,449,0.03,0.03,0.005,5,0.03,5,3,4,6,6,7,9,14,24,43,68,90,110,133,155,178,182,182
0.067,1.53,0.27,0.008,0.007,2,16,5,86,456,0.03,0.03,0.005,5,0.03,5,1,2,2,3,5,6,13,26,38,54,74,103,126,142,153,162,166
0.071,1.58,0.29,0.007,0.006,2,28,5,84,452,0.03,0.03,0.005,5,0.03,5,2,3,4,5,6,8,19,36,51,70,88,108,126,144,158,171,178
0.066,1.48,0.33,0.008,0.007,5,64,5,74,511,0.03,0.03,0.005,5,0.03,5,4,5,6,6,10,18,34,52,70,87,102,117,130,142,155,166,176
0.066,1.48,0.37,0.008,0.008,5,109,5,63,493,0.03,0.03,0.005,5,0.03,5,2,2,3,8,21,40,58,77,96,112,130,148,165,178,187,196,202
0.068,1.53,0.39,0.008,0.007,5,146,5,83,489,0.03,0.03,0.005,5,0.03,5,2,6,16,32,51,70,86,100,118,137,149,154,156,156,156,156,156
0.064,1.49,0.4,0.007,0.005,5,195,5,85,503,0.03,0.03,0.005,5,0.03,5,3,6,10,16,24,34,51,70,88,107,125,141,155,169,175,179,181
0.074,1.58,0.28,0.008,0.008,5,5,5,145,402,0.03,0.03,0.005,5,0.03,5,1,1,2,2,2,3,4,10,15,22,32,50,81,116,140,163,169
0.07,1.55,0.39,0.007,0.007,7,160,5,144,396,0.03,0.03,0.005,5,0.03,5,3,5,6,8,10,13,20,30,46,66,93,118,139,147,150,152,152
0.073,1.66,0.27,0.009,0.008,5,5,5,235,399,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,3,5,8,10,17,26,36,56,78,101,122,140
0.073,1.51,0.3,0.007,0.007,5,1,5,94,419,0.03,0.03,0.005,5,0.03,5,3,4,6,6,7,9,14,24,43,68,90,110,133,155,178,182,182
0.067,1.53,0.27,0.008,0.007,2,16,5,86,419,0.03,0.03,0.005,5,0.03,5,1,2,2,3,5,6,13,26,38,54,74,103,126,142,153,162,166
0.071,1.58,0.29,0.007,0.006,2,28,5,84,406,0.03,0.03,0.005,5,0.03,5,2,3,4,5,6,8,19,36,51,70,88,108,126,144,158,171,178
0.066,1.48,0.33,0.008,0.007,5,64,5,74,523,0.03,0.03,0.005,5,0.03,5,4,5,6,6,10,18,34,52,70,87,102,117,130,142,155,166,176
0.066,1.48,0.37,0.008,0.008,5,109,5,63,493,0.03,0.03,0.005,5,0.03,5,2,2,3,8,21,40,58,77,96,112,130,148,165,178,187,196,202
0.068,1.53,0.39,0.008,0.007,5,146,5,83,489,0.03,0.03,0.005,5,0.03,5,2,6,16,32,51,70,86,100,118,137,149,154,156,156,156,156,156
0.064,1.49,0.4,0.007,0.005,5,195,5,85,503,0.03,0.03,0.005,5,0.03,5,3,6,10,16,24,34,51,70,88,107,125,141,155,169,175,179,181
0.074,1.46,0.28,0.008,0.008,35,3,5,79,443,0.03,0.03,0.005,5,0.03,5,3,5,10,24,56,91,122,146,162,174,184,191,196,200,202,202,202
0.068,1.51,0.34,0.007,0.008,33,33,5,70,470,0.03,0.03,0.005,5,0.03,5,7,10,18,36,57,78,99,119,137,154,165,186,192,194,194,194,194
0.065,1.48,0.35,0.007,0.007,34,70,5,74,466,0.03,0.03,0.005,5,0.03,5,5,8,14,22,33,50,75,116,142,159,170,176,179,181,181,181,181
0.064,1.43,0.36,0.007,0.007,36,112,5,71,447,0.03,0.03,0.005,5,0.03,5,4,8,16,35,58,86,114,135,153,164,174,182,187,187,187,187,187
0.067,1.45,0.31,0.008,0.008,38,140,5,75,449,0.03,0.03,0.005,5,0.03,5,3,8,14,26,42,69,101,131,155,167,173,174,177,178,178,178,178
0.066,1.44,0.39,0.007,0.009,45,192,5,71,435,0.03,0.03,0.005,5,0.03,5,3,5,7,10,19,53,76,100,121,137,150,159,165,169,171,171,171
0.074,1.45,0.3,0.007,0.009,120,2,5,84,337,0.03,0.03,0.005,5,0.03,5,7,10,13,15,18,20,23,60,115,150,161,171,182,193,203,210,214
0.071,1.55,0.35,0.007,0.01,130,38,5,68,399,0.03,0.03,0.005,5,0.03,5,2,3,4,8,22,46,86,132,159,179,198,211,219,221,221,221,221
